warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.715.260 I slot print_timing: id  0 | task 305 | draft acceptance = 0.75000 (   81 accepted /   108 generated), mean len =  4.00
0.46.715.673 I slot      release: id  0 | task 305 | stop processing: n_tokens = 10530, truncated = 0
0.46.757.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
0.46.757.416 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.48.046.239 I slot print_timing: id  0 | task 336 | prompt eval time =     363.88 ms /    31 tokens (   11.74 ms per token,    85.19 tokens per second)
0.48.046.245 I slot print_timing: id  0 | task 336 |        eval time =     924.88 ms /    66 tokens (   14.01 ms per token,    71.36 tokens per second)
0.48.046.246 I slot print_timing: id  0 | task 336 |       total time =    1288.77 ms /    97 tokens
0.48.046.247 I slot print_timing: id  0 | task 336 |    graphs reused =        303
0.48.046.250 I slot print_timing: id  0 | task 336 | draft acceptance = 0.56250 (   45 accepted /    80 generated), mean len =  3.25
0.48.046.728 I slot      release: id  0 | task 336 | stop processing: n_tokens = 10608, truncated = 0
0.48.136.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
0.48.136.764 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.51.505.615 I slot print_timing: id  0 | task 359 | n_decoded =    260, tg =  86.51 t/s, tg_3s =  86.51 t/s
0.54.515.074 I slot print_timing: id  0 | task 359 | n_decoded =    524, tg =  87.12 t/s, tg_3s =  87.72 t/s
0.57.527.465 I slot print_timing: id  0 | task 359 | n_decoded =    750, tg =  83.08 t/s, tg_3s =  75.02 t/s
1.00.538.586 I slot print_timing: id  0 | task 359 | n_decoded =    969, tg =  80.49 t/s, tg_3s =  72.73 t/s
1.03.569.254 I slot print_timing: id  0 | task 359 | n_decoded =   1264, tg =  83.88 t/s, tg_3s =  97.34 t/s
1.06.588.216 I slot print_timing: id  0 | task 359 | n_decoded =   1480, tg =  81.82 t/s, tg_3s =  71.55 t/s
1.09.612.278 I slot print_timing: id  0 | task 359 | n_decoded =   1709, tg =  80.95 t/s, tg_3s =  75.73 t/s
1.12.654.114 I slot print_timing: id  0 | task 359 | n_decoded =   1991, tg =  82.43 t/s, tg_3s =  92.71 t/s
1.15.700.255 I slot print_timing: id  0 | task 359 | n_decoded =   2246, tg =  82.57 t/s, tg_3s =  83.71 t/s
1.18.742.086 I slot print_timing: id  0 | task 359 | n_decoded =   2469, tg =  81.64 t/s, tg_3s =  73.31 t/s
1.21.748.721 I slot print_timing: id  0 | task 359 | n_decoded =   2726, tg =  81.99 t/s, tg_3s =  85.48 t/s
1.24.769.586 I slot print_timing: id  0 | task 359 | n_decoded =   3023, tg =  83.35 t/s, tg_3s =  98.32 t/s
1.27.796.820 I slot print_timing: id  0 | task 359 | n_decoded =   3324, tg =  84.59 t/s, tg_3s =  99.43 t/s
1.30.815.625 I slot print_timing: id  0 | task 359 | n_decoded =   3549, tg =  83.87 t/s, tg_3s =  74.53 t/s
1.33.856.448 I slot print_timing: id  0 | task 359 | n_decoded =   3846, tg =  84.80 t/s, tg_3s =  97.67 t/s
1.36.554.998 I slot print_timing: id  0 | task 359 | prompt eval time =     363.50 ms /    35 tokens (   10.39 ms per token,    96.29 tokens per second)
1.36.555.003 I slot print_timing: id  0 | task 359 |        eval time =   48054.72 ms /  4096 tokens (   11.73 ms per token,    85.24 tokens per second)
1.36.555.003 I slot print_timing: id  0 | task 359 |       total time =   48418.21 ms /  4131 tokens
1.36.555.004 I slot print_timing: id  0 | task 359 |    graphs reused =       1312
1.36.555.008 I slot print_timing: id  0 | task 359 | draft acceptance = 0.74756 ( 3068 accepted /  4104 generated), mean len =  3.99
1.36.555.421 I slot      release: id  0 | task 359 | stop processing: n_tokens = 14718, truncated = 0
1.36.564.645 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1794: syntax error while parsing value - invalid string: missing closing quote; last read: '\"cat << 'EOF' > colonnes/__init__.py\\nclass Plateau:\\n    def __init__(self, largeur=6, hauteur=13):\\n        self.largeur = largeur\\n        self.hauteur = hauteur\\n        self.grille = [[None for _ in range(largeur)] for _ in range(hauteur)]\\n\\n    def dedans(self, ligne, colonne):\\n        return 0 <= ligne < self.hauteur and 0 <= colonne < self.largeur\\n\\n    def case(self, ligne, colonne):\\n        if not self.dedans(ligne, colonne):\\n            return None\\n        return self.grille[ligne][colonne]\\n\\n    def libre(self, ligne, colonne):\\n        return self.dedans(ligne, colonne) and self.case(ligne, colonne) is None\\n\\n    def poser(self, ligne, colonne, tuile):\\n        if not self.dedans(ligne, colonne):\\n            raise IndexError\\n        self.grille[ligne][colonne] = tuile\\n\\n    def rendu(self):\\n        lignes = []\\n        for l in range(self.hauteur):\\n            lignes.append(\\\"\\\".join(self.case(l, c) if self.case(l, c) else \\\".\\\" for c in range(self.largeur)))\\n        return \\\"\\\\n\\\".join(lignes)\\n\\n\\nclass Colonne:\\n    def __init__(self, tuiles):\\n        if isinstance(tuiles, str):\\n            self.tuiles = tuple(tuiles)\\n        else:\\n            self.tuiles = tuple(tuiles)\\n        \\n        if len(self.tuiles) != 3:\\n            raise ValueError\\n\\n    def cycler(self):\\n        return Colonne((self.tuiles[2], self.tuiles[0], self.tuiles[1]))\\n\\n    def __eq__(self, other):\\n        if not isinstance(other, Colonne):\\n            return False\\n        return self.tuiles == other.tuiles\\n\\n\\ndef alignements(plateau):\\n    res = set()\\n    \\n    # Directions: (dl, dc)\\n    directions = [\\n        (0, 1),   # Horizontal (right)\\n        (0, -1),  # Horizontal (left)\\n        (1, 0),   # Vertical (down)\\n        (-1, 0),  #'","type":"server_error"}}
1.36.566.849 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1794: syntax error while parsing value - invalid string: missing closing quote; last read: '\"cat << 'EOF' > colonnes/__init__.py\\nclass Plateau:\\n    def __init__(self, largeur=6, hauteur=13):\\n        self.largeur = largeur\\n        self.hauteur = hauteur\\n        self.grille = [[None for _ in range(largeur)] for _ in range(hauteur)]\\n\\n    def dedans(self, ligne, colonne):\\n        return 0 <= ligne < self.hauteur and 0 <= colonne < self.largeur\\n\\n    def case(self, ligne, colonne):\\n        if not self.dedans(ligne, colonne):\\n            return None\\n        return self.grille[ligne][colonne]\\n\\n    def libre(self, ligne, colonne):\\n        return self.dedans(ligne, colonne) and self.case(ligne, colonne) is None\\n\\n    def poser(self, ligne, colonne, tuile):\\n        if not self.dedans(ligne, colonne):\\n            raise IndexError\\n        self.grille[ligne][colonne] = tuile\\n\\n    def rendu(self):\\n        lignes = []\\n        for l in range(self.hauteur):\\n            lignes.append(\\\"\\\".join(self.case(l, c) if self.case(l, c) else \\\".\\\" for c in range(self.largeur)))\\n        return \\\"\\\\n\\\".join(lignes)\\n\\n\\nclass Colonne:\\n    def __init__(self, tuiles):\\n        if isinstance(tuiles, str):\\n            self.tuiles = tuple(tuiles)\\n        else:\\n            self.tuiles = tuple(tuiles)\\n        \\n        if len(self.tuiles) != 3:\\n            raise ValueError\\n\\n    def cycler(self):\\n        return Colonne((self.tuiles[2], self.tuiles[0], self.tuiles[1]))\\n\\n    def __eq__(self, other):\\n        if not isinstance(other, Colonne):\\n            return False\\n        return self.tuiles == other.tuiles\\n\\n\\ndef alignements(plateau):\\n    res = set()\\n    \\n    # Directions: (dl, dc)\\n    directions = [\\n        (0, 1),   # Horizontal (right)\\n        (0, -1),  # Horizontal (left)\\n        (1, 0),   # Vertical (down)\\n        (-1, 0),  #'","type":"server_error"}}
1.36.568.859 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1794: syntax error while parsing value - invalid string: missing closing quote; last read: '\"cat << 'EOF' > colonnes/__init__.py\\nclass Plateau:\\n    def __init__(self, largeur=6, hauteur=13):\\n        self.largeur = largeur\\n        self.hauteur = hauteur\\n        self.grille = [[None for _ in range(largeur)] for _ in range(hauteur)]\\n\\n    def dedans(self, ligne, colonne):\\n        return 0 <= ligne < self.hauteur and 0 <= colonne < self.largeur\\n\\n    def case(self, ligne, colonne):\\n        if not self.dedans(ligne, colonne):\\n            return None\\n        return self.grille[ligne][colonne]\\n\\n    def libre(self, ligne, colonne):\\n        return self.dedans(ligne, colonne) and self.case(ligne, colonne) is None\\n\\n    def poser(self, ligne, colonne, tuile):\\n        if not self.dedans(ligne, colonne):\\n            raise IndexError\\n        self.grille[ligne][colonne] = tuile\\n\\n    def rendu(self):\\n        lignes = []\\n        for l in range(self.hauteur):\\n            lignes.append(\\\"\\\".join(self.case(l, c) if self.case(l, c) else \\\".\\\" for c in range(self.largeur)))\\n        return \\\"\\\\n\\\".join(lignes)\\n\\n\\nclass Colonne:\\n    def __init__(self, tuiles):\\n        if isinstance(tuiles, str):\\n            self.tuiles = tuple(tuiles)\\n        else:\\n            self.tuiles = tuple(tuiles)\\n        \\n        if len(self.tuiles) != 3:\\n            raise ValueError\\n\\n    def cycler(self):\\n        return Colonne((self.tuiles[2], self.tuiles[0], self.tuiles[1]))\\n\\n    def __eq__(self, other):\\n        if not isinstance(other, Colonne):\\n            return False\\n        return self.tuiles == other.tuiles\\n\\n\\ndef alignements(plateau):\\n    res = set()\\n    \\n    # Directions: (dl, dc)\\n    directions = [\\n        (0, 1),   # Horizontal (right)\\n        (0, -1),  # Horizontal (left)\\n        (1, 0),   # Vertical (down)\\n        (-1, 0),  #'","type":"server_error"}}
1.40.016.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
1.40.573.056 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
1.40.634.160 I slot print_timing: id  0 | task 1389 | prompt eval time =      61.08 ms /     5 tokens (   12.21 ms per token,    81.87 tokens per second)
1.40.634.165 I slot print_timing: id  0 | task 1389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1.40.634.166 I slot print_timing: id  0 | task 1389 |       total time =      61.08 ms /     6 tokens
1.40.634.167 I slot print_timing: id  0 | task 1389 |    graphs reused =       1312
1.40.634.197 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 17, truncated = 0
1.40.642.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114720953853
1.40.644.784 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.44.544.216 I slot print_timing: id  0 | task 1392 | n_decoded =    286, tg =  94.77 t/s, tg_3s =  94.77 t/s
1.47.570.121 I slot print_timing: id  0 | task 1392 | n_decoded =    581, tg =  96.13 t/s, tg_3s =  97.49 t/s
1.47.889.789 I slot print_timing: id  0 | task 1392 | prompt eval time =     881.58 ms /   815 tokens (    1.08 ms per token,   924.48 tokens per second)
1.47.889.802 I slot print_timing: id  0 | task 1392 |        eval time =    6363.36 ms /   603 tokens (   10.55 ms per token,    94.76 tokens per second)
1.47.889.803 I slot print_timing: id  0 | task 1392 |       total time =    7244.94 ms /  1418 tokens
1.47.889.804 I slot print_timing: id  0 | task 1392 |    graphs reused =       1459
1.47.889.808 I slot print_timing: id  0 | task 1392 | draft acceptance = 0.75500 (  453 accepted /   600 generated), mean len =  4.02
1.47.889.913 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 1418, truncated = 0
1.47.905.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.769 (> 0.100 thold), f_keep = 0.989
1.47.905.190 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.49.164.918 I slot print_timing: id  0 | task 1547 | prompt eval time =     665.91 ms /   420 tokens (    1.59 ms per token,   630.71 tokens per second)
1.49.164.923 I slot print_timing: id  0 | task 1547 |        eval time =     593.75 ms /    55 tokens (   10.80 ms per token,    92.63 tokens per second)
1.49.164.924 I slot print_timing: id  0 | task 1547 |       total time =    1259.67 ms /   475 tokens
1.49.164.925 I slot print_timing: id  0 | task 1547 |    graphs reused =       1471
1.49.164.928 I slot print_timing: id  0 | task 1547 | draft acceptance = 0.80769 (   42 accepted /    52 generated), mean len =  4.23
1.49.165.068 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 1877, truncated = 0
1.49.178.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.654 (> 0.100 thold), f_keep = 0.988
1.49.179.032 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
1.51.501.573 I slot print_timing: id  0 | task 1563 | prompt eval time =    1145.98 ms /   982 tokens (    1.17 ms per token,   856.91 tokens per second)
1.51.501.580 I slot print_timing: id  0 | task 1563 |        eval time =    1176.51 ms /    83 tokens (   14.17 ms per token,    70.55 tokens per second)
1.51.501.581 I slot print_timing: id  0 | task 1563 |       total time =    2322.49 ms /  1065 tokens
1.51.501.582 I slot print_timing: id  0 | task 1563 |    graphs reused =       1496
1.51.501.587 I slot print_timing: id  0 | task 1563 | draft acceptance = 0.55769 (   58 accepted /   104 generated), mean len =  3.23
1.51.501.777 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 2920, truncated = 0
1.51.523.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.990
1.51.523.705 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.54.912.428 I slot print_timing: id  0 | task 1593 | n_decoded =    261, tg =  86.47 t/s, tg_3s =  86.47 t/s
1.56.935.636 I slot print_timing: id  0 | task 1593 | prompt eval time =     370.22 ms /    41 tokens (    9.03 ms per token,   110.74 tokens per second)
1.56.935.641 I slot print_timing: id  0 | task 1593 |        eval time =    5041.65 ms /   449 tokens (   11.23 ms per token,    89.06 tokens per second)
1.56.935.642 I slot print_timing: id  0 | task 1593 |       total time =    5411.87 ms /   490 tokens
1.56.935.643 I slot print_timing: id  0 | task 1593 |    graphs reused =       1607
1.56.935.646 I slot print_timing: id  0 | task 1593 | draft acceptance = 0.73904 (  337 accepted /   456 generated), mean len =  3.96
1.56.935.825 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 3384, truncated = 0
2.01.562.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.886 (> 0.100 thold), f_keep = 0.897
2.01.562.899 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
2.03.466.995 I slot print_timing: id  0 | task 1710 | prompt eval time =     699.64 ms /   390 tokens (    1.79 ms per token,   557.43 tokens per second)
2.03.467.001 I slot print_timing: id  0 | task 1710 |        eval time =    1204.40 ms /    87 tokens (   13.84 ms per token,    72.24 tokens per second)
