warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.31.124.396 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
2.31.124.396 I slot print_timing: id  0 | task 510 |       total time =     210.60 ms /    12 tokens
2.31.124.397 I slot print_timing: id  0 | task 510 |    graphs reused =        503
2.31.124.418 I slot      release: id  0 | task 510 | stop processing: n_tokens = 11, truncated = 0
2.31.141.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120832189389
2.31.240.500 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
2.33.994.811 I slot print_timing: id  0 | task 513 | prompt eval time =     128.86 ms /     4 tokens (   32.21 ms per token,    31.04 tokens per second)
2.33.994.815 I slot print_timing: id  0 | task 513 |        eval time =    2625.43 ms /    98 tokens (   26.79 ms per token,    37.33 tokens per second)
2.33.994.816 I slot print_timing: id  0 | task 513 |       total time =    2754.29 ms /   102 tokens
2.33.994.817 I slot print_timing: id  0 | task 513 |    graphs reused =        599
2.33.994.927 I slot      release: id  0 | task 513 | stop processing: n_tokens = 1134, truncated = 0
2.34.012.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.545 (> 0.100 thold), f_keep = 1.000
2.34.013.242 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
2.39.413.798 I slot print_timing: id  0 | task 612 | n_decoded =    112, tg =  37.27 t/s, tg_3s =  37.27 t/s
2.42.414.128 I slot print_timing: id  0 | task 612 | n_decoded =    223, tg =  37.13 t/s, tg_3s =  37.00 t/s
2.44.091.706 I slot print_timing: id  0 | task 612 | prompt eval time =    2395.20 ms /   945 tokens (    2.53 ms per token,   394.54 tokens per second)
2.44.091.711 I slot print_timing: id  0 | task 612 |        eval time =    7683.24 ms /   283 tokens (   27.15 ms per token,    36.83 tokens per second)
2.44.091.711 I slot print_timing: id  0 | task 612 |       total time =   10078.44 ms /  1228 tokens
2.44.091.712 I slot print_timing: id  0 | task 612 |    graphs reused =        879
2.44.091.837 I slot      release: id  0 | task 612 | stop processing: n_tokens = 2361, truncated = 0
2.44.140.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.817 (> 0.100 thold), f_keep = 1.000
2.44.140.653 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
2.48.641.853 I slot print_timing: id  0 | task 899 | n_decoded =    111, tg =  36.77 t/s, tg_3s =  36.77 t/s
2.49.653.748 I slot print_timing: id  0 | task 899 | prompt eval time =    1482.47 ms /   530 tokens (    2.80 ms per token,   357.51 tokens per second)
2.49.653.753 I slot print_timing: id  0 | task 899 |        eval time =    4030.60 ms /   148 tokens (   27.23 ms per token,    36.72 tokens per second)
2.49.653.754 I slot print_timing: id  0 | task 899 |       total time =    5513.07 ms /   678 tokens
2.49.653.755 I slot print_timing: id  0 | task 899 |    graphs reused =       1025
2.49.653.959 I slot      release: id  0 | task 899 | stop processing: n_tokens = 3038, truncated = 0
2.49.676.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.688 (> 0.100 thold), f_keep = 1.000
2.49.676.732 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
2.53.033.848 I slot print_timing: id  0 | task 1051 | prompt processing, n_tokens =   1372, progress = 1.00, t =   3.36 s / 408.69 tokens per second
2.56.268.669 I slot print_timing: id  0 | task 1051 | n_decoded =    110, tg =  36.66 t/s, tg_3s =  36.66 t/s
2.59.291.419 I slot print_timing: id  0 | task 1051 | n_decoded =    221, tg =  36.69 t/s, tg_3s =  36.72 t/s
3.02.313.288 I slot print_timing: id  0 | task 1051 | n_decoded =    332, tg =  36.70 t/s, tg_3s =  36.73 t/s
3.05.328.049 I slot print_timing: id  0 | task 1051 | n_decoded =    441, tg =  36.57 t/s, tg_3s =  36.16 t/s
3.05.879.323 I slot print_timing: id  0 | task 1051 | prompt eval time =    3591.09 ms /  1376 tokens (    2.61 ms per token,   383.17 tokens per second)
3.05.879.327 I slot print_timing: id  0 | task 1051 |        eval time =   12611.48 ms /   461 tokens (   27.36 ms per token,    36.55 tokens per second)
3.05.879.328 I slot print_timing: id  0 | task 1051 |       total time =   16202.57 ms /  1837 tokens
3.05.879.329 I slot print_timing: id  0 | task 1051 |    graphs reused =       1482
3.05.879.548 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 4874, truncated = 0
3.05.903.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 1.000
3.05.903.674 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
3.09.640.334 I slot print_timing: id  0 | task 1516 | prompt eval time =    2311.34 ms /   772 tokens (    2.99 ms per token,   334.00 tokens per second)
3.09.640.338 I slot print_timing: id  0 | task 1516 |        eval time =    1425.30 ms /    52 tokens (   27.41 ms per token,    36.48 tokens per second)
3.09.640.339 I slot print_timing: id  0 | task 1516 |       total time =    3736.64 ms /   824 tokens
3.09.640.340 I slot print_timing: id  0 | task 1516 |    graphs reused =       1532
3.09.640.571 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 5697, truncated = 0
3.09.665.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
3.09.666.011 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
3.13.091.216 I slot print_timing: id  0 | task 1572 | prompt eval time =    2248.13 ms /   666 tokens (    3.38 ms per token,   296.25 tokens per second)
3.13.091.221 I slot print_timing: id  0 | task 1572 |        eval time =    1177.05 ms /    43 tokens (   27.37 ms per token,    36.53 tokens per second)
3.13.091.222 I slot print_timing: id  0 | task 1572 |       total time =    3425.18 ms /   709 tokens
3.13.091.223 I slot print_timing: id  0 | task 1572 |    graphs reused =       1572
3.13.091.487 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 6405, truncated = 0
3.13.118.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
3.13.118.835 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
3.16.729.861 I slot print_timing: id  0 | task 1619 | prompt eval time =    2386.01 ms /   747 tokens (    3.19 ms per token,   313.08 tokens per second)
3.16.729.865 I slot print_timing: id  0 | task 1619 |        eval time =    1225.00 ms /    45 tokens (   27.22 ms per token,    36.73 tokens per second)
3.16.729.866 I slot print_timing: id  0 | task 1619 |       total time =    3611.01 ms /   792 tokens
3.16.729.866 I slot print_timing: id  0 | task 1619 |    graphs reused =       1614
3.16.730.166 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 7196, truncated = 0
3.16.759.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
3.16.759.840 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
3.20.214.957 I slot print_timing: id  0 | task 1668 | prompt eval time =    2352.73 ms /   761 tokens (    3.09 ms per token,   323.45 tokens per second)
3.20.214.962 I slot print_timing: id  0 | task 1668 |        eval time =    1102.37 ms /    41 tokens (   26.89 ms per token,    37.19 tokens per second)
3.20.214.963 I slot print_timing: id  0 | task 1668 |       total time =    3455.09 ms /   802 tokens
3.20.214.964 I slot print_timing: id  0 | task 1668 |    graphs reused =       1653
3.20.215.392 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 7997, truncated = 0
3.20.245.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
3.20.245.960 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
3.23.885.503 I slot print_timing: id  0 | task 1713 | prompt eval time =    2463.15 ms /   944 tokens (    2.61 ms per token,   383.25 tokens per second)
3.23.885.508 I slot print_timing: id  0 | task 1713 |        eval time =    1176.37 ms /    42 tokens (   28.01 ms per token,    35.70 tokens per second)
3.23.885.508 I slot print_timing: id  0 | task 1713 |       total time =    3639.52 ms /   986 tokens
3.23.885.509 I slot print_timing: id  0 | task 1713 |    graphs reused =       1692
3.23.885.881 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 8982, truncated = 0
3.23.920.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
3.23.920.387 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
3.27.497.386 I slot print_timing: id  0 | task 1759 | prompt eval time =    2422.98 ms /   845 tokens (    2.87 ms per token,   348.74 tokens per second)
3.27.497.391 I slot print_timing: id  0 | task 1759 |        eval time =    1154.00 ms /    42 tokens (   27.48 ms per token,    36.40 tokens per second)
3.27.497.392 I slot print_timing: id  0 | task 1759 |       total time =    3576.98 ms /   887 tokens
3.27.497.393 I slot print_timing: id  0 | task 1759 |    graphs reused =       1732
3.27.497.733 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 9868, truncated = 0
3.27.531.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
3.27.531.663 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
3.32.817.364 I slot print_timing: id  0 | task 1805 | n_decoded =    108, tg =  35.88 t/s, tg_3s =  35.88 t/s
3.35.819.715 I slot print_timing: id  0 | task 1805 | n_decoded =    215, tg =  35.76 t/s, tg_3s =  35.64 t/s
3.38.824.843 I slot print_timing: id  0 | task 1805 | n_decoded =    322, tg =  35.71 t/s, tg_3s =  35.61 t/s
3.41.825.323 I slot print_timing: id  0 | task 1805 | n_decoded =    429, tg =  35.70 t/s, tg_3s =  35.66 t/s
3.44.852.213 I slot print_timing: id  0 | task 1805 | n_decoded =    535, tg =  35.56 t/s, tg_3s =  35.02 t/s
3.45.753.236 I slot print_timing: id  0 | task 1805 | prompt eval time =    2275.48 ms /   706 tokens (    3.22 ms per token,   310.26 tokens per second)
3.45.753.241 I slot print_timing: id  0 | task 1805 |        eval time =   15946.07 ms /   566 tokens (   28.17 ms per token,    35.49 tokens per second)
3.45.753.241 I slot print_timing: id  0 | task 1805 |       total time =   18221.55 ms /  1272 tokens
3.45.753.242 I slot print_timing: id  0 | task 1805 |    graphs reused =       2294
3.45.753.604 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 11139, truncated = 0
3.45.852.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
3.45.853.169 I slot launch_slot_: id  0 | task 2375 | processing task, is_child = 0
3.50.163.923 I slot print_timing: id  0 | task 2375 | n_decoded =    108, tg =  35.92 t/s, tg_3s =  35.92 t/s
3.50.928.980 I slot print_timing: id  0 | task 2375 | prompt eval time =    1304.24 ms /   424 tokens (    3.08 ms per token,   325.09 tokens per second)
3.50.928.985 I slot print_timing: id  0 | task 2375 |        eval time =    3771.55 ms /   135 tokens (   27.94 ms per token,    35.79 tokens per second)
3.50.928.985 I slot print_timing: id  0 | task 2375 |       total time =    5075.79 ms /   559 tokens
3.50.928.986 I slot print_timing: id  0 | task 2375 |    graphs reused =       2427
3.50.929.395 I slot      release: id  0 | task 2375 | stop processing: n_tokens = 11697, truncated = 0
3.50.971.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.50.971.431 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
3.55.158.505 I slot print_timing: id  0 | task 2513 | n_decoded =    108, tg =  35.76 t/s, tg_3s =  35.76 t/s
3.58.180.573 I slot print_timing: id  0 | task 2513 | n_decoded =    214, tg =  35.42 t/s, tg_3s =  35.08 t/s
4.01.189.419 I slot print_timing: id  0 | task 2513 | n_decoded =    320, tg =  35.35 t/s, tg_3s =  35.23 t/s
4.04.208.997 I slot print_timing: id  0 | task 2513 | n_decoded =    427, tg =  35.37 t/s, tg_3s =  35.44 t/s
4.07.217.380 I slot print_timing: id  0 | task 2513 | n_decoded =    534, tg =  35.41 t/s, tg_3s =  35.57 t/s
4.10.224.572 I slot print_timing: id  0 | task 2513 | n_decoded =    641, tg =  35.44 t/s, tg_3s =  35.58 t/s
4.13.227.703 I slot print_timing: id  0 | task 2513 | n_decoded =    747, tg =  35.42 t/s, tg_3s =  35.30 t/s
4.16.237.925 I slot print_timing: id  0 | task 2513 | n_decoded =    853, tg =  35.39 t/s, tg_3s =  35.21 t/s
4.19.264.914 I slot print_timing: id  0 | task 2513 | n_decoded =    956, tg =  35.24 t/s, tg_3s =  34.03 t/s
4.22.275.384 I slot print_timing: id  0 | task 2513 | n_decoded =   1063, tg =  35.27 t/s, tg_3s =  35.54 t/s
4.25.291.867 I slot print_timing: id  0 | task 2513 | n_decoded =   1169, tg =  35.26 t/s, tg_3s =  35.14 t/s
4.28.311.761 I slot print_timing: id  0 | task 2513 | n_decoded =   1276, tg =  35.27 t/s, tg_3s =  35.43 t/s
4.31.332.149 I slot print_timing: id  0 | task 2513 | n_decoded =   1383, tg =  35.29 t/s, tg_3s =  35.43 t/s
4.34.358.997 I slot print_timing: id  0 | task 2513 | n_decoded =   1489, tg =  35.27 t/s, tg_3s =  35.02 t/s
4.37.370.475 I slot print_timing: id  0 | task 2513 | n_decoded =   1596, tg =  35.28 t/s, tg_3s =  35.53 t/s
4.40.381.196 I slot print_timing: id  0 | task 2513 | n_decoded =   1702, tg =  35.28 t/s, tg_3s =  35.21 t/s
4.43.396.854 I slot print_timing: id  0 | task 2513 | n_decoded =   1808, tg =  35.27 t/s, tg_3s =  35.15 t/s
4.46.421.089 I slot print_timing: id  0 | task 2513 | n_decoded =   1915, tg =  35.28 t/s, tg_3s =  35.38 t/s
4.49.424.957 I slot print_timing: id  0 | task 2513 | n_decoded =   2020, tg =  35.26 t/s, tg_3s =  34.95 t/s
4.52.446.521 I slot print_timing: id  0 | task 2513 | n_decoded =   2127, tg =  35.27 t/s, tg_3s =  35.41 t/s
4.55.454.706 I slot print_timing: id  0 | task 2513 | n_decoded =   2232, tg =  35.25 t/s, tg_3s =  34.90 t/s
4.58.466.094 I slot print_timing: id  0 | task 2513 | n_decoded =   2338, tg =  35.25 t/s, tg_3s =  35.20 t/s
5.01.480.083 I slot print_timing: id  0 | task 2513 | n_decoded =   2442, tg =  35.22 t/s, tg_3s =  34.51 t/s
5.04.500.289 I slot print_timing: id  0 | task 2513 | n_decoded =   2548, tg =  35.21 t/s, tg_3s =  35.10 t/s
5.07.503.480 I slot print_timing: id  0 | task 2513 | n_decoded =   2654, tg =  35.22 t/s, tg_3s =  35.30 t/s
5.10.513.155 I slot print_timing: id  0 | task 2513 | n_decoded =   2760, tg =  35.22 t/s, tg_3s =  35.22 t/s
5.13.526.138 I slot print_timing: id  0 | task 2513 | n_decoded =   2863, tg =  35.18 t/s, tg_3s =  34.19 t/s
5.16.547.584 I slot print_timing: id  0 | task 2513 | n_decoded =   2969, tg =  35.17 t/s, tg_3s =  35.08 t/s
5.19.555.450 I slot print_timing: id  0 | task 2513 | n_decoded =   3073, tg =  35.15 t/s, tg_3s =  34.58 t/s
5.22.560.551 I slot print_timing: id  0 | task 2513 | n_decoded =   3179, tg =  35.16 t/s, tg_3s =  35.27 t/s
5.25.581.677 I slot print_timing: id  0 | task 2513 | n_decoded =   3284, tg =  35.14 t/s, tg_3s =  34.76 t/s
5.28.600.713 I slot print_timing: id  0 | task 2513 | n_decoded =   3390, tg =  35.14 t/s, tg_3s =  35.11 t/s
5.30.868.292 I slot print_timing: id  0 | task 2513 | prompt eval time =    1166.75 ms /   231 tokens (    5.05 ms per token,   197.99 tokens per second)
5.30.868.297 I slot print_timing: id  0 | task 2513 |        eval time =   98730.09 ms /  3469 tokens (   28.46 ms per token,    35.14 tokens per second)
5.30.868.298 I slot print_timing: id  0 | task 2513 |       total time =   99896.84 ms /  3700 tokens
5.30.868.298 I slot print_timing: id  0 | task 2513 |    graphs reused =       5880
5.30.868.726 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 15396, truncated = 0
5.30.914.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.803 (> 0.100 thold), f_keep = 0.804
5.30.914.374 I slot launch_slot_: id  0 | task 5985 | processing task, is_child = 0
5.35.471.498 I slot print_timing: id  0 | task 5985 | prompt processing, n_tokens =   2048, progress = 0.91, t =   4.56 s / 449.41 tokens per second
5.37.781.893 I slot print_timing: id  0 | task 5985 | prompt processing, n_tokens =   2990, progress = 0.97, t =   6.87 s / 435.38 tokens per second
5.38.946.206 I slot print_timing: id  0 | task 5985 | prompt processing, n_tokens =   3473, progress = 1.00, t =   8.03 s / 432.41 tokens per second
5.39.373.795 I slot print_timing: id  0 | task 5985 | prompt processing, n_tokens =   3502, progress = 1.00, t =   8.46 s / 413.98 tokens per second
5.42.192.170 I slot print_timing: id  0 | task 5985 | prompt eval time =    8570.35 ms /  3506 tokens (    2.44 ms per token,   409.08 tokens per second)
5.42.192.175 I slot print_timing: id  0 | task 5985 |        eval time =    2707.42 ms /    95 tokens (   28.50 ms per token,    35.09 tokens per second)
5.42.192.176 I slot print_timing: id  0 | task 5985 |       total time =   11277.78 ms /  3601 tokens
5.42.192.177 I slot print_timing: id  0 | task 5985 |    graphs reused =       5973
5.42.192.645 I slot      release: id  0 | task 5985 | stop processing: n_tokens = 15524, truncated = 0
5.47.467.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.47.467.623 I slot launch_slot_: id  0 | task 6085 | processing task, is_child = 0
5.50.250.541 I slot print_timing: id  0 | task 6085 | prompt eval time =     496.15 ms /    36 tokens (   13.78 ms per token,    72.56 tokens per second)
5.50.250.547 I slot print_timing: id  0 | task 6085 |        eval time =    2286.75 ms /    79 tokens (   28.95 ms per token,    34.55 tokens per second)
5.50.250.548 I slot print_timing: id  0 | task 6085 |       total time =    2782.90 ms /   115 tokens
5.50.250.549 I slot print_timing: id  0 | task 6085 |    graphs reused =       6049
5.50.251.089 I slot      release: id  0 | task 6085 | stop processing: n_tokens = 15638, truncated = 0
5.50.894.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.50.894.834 I slot launch_slot_: id  0 | task 6167 | processing task, is_child = 0
5.52.740.851 I slot print_timing: id  0 | task 6167 | prompt eval time =     500.35 ms /    35 tokens (   14.30 ms per token,    69.95 tokens per second)
5.52.740.856 I slot print_timing: id  0 | task 6167 |        eval time =    1345.64 ms /    48 tokens (   28.03 ms per token,    35.67 tokens per second)
5.52.740.856 I slot print_timing: id  0 | task 6167 |       total time =    1845.99 ms /    83 tokens
5.52.740.857 I slot print_timing: id  0 | task 6167 |    graphs reused =       6095
5.52.741.435 I slot      release: id  0 | task 6167 | stop processing: n_tokens = 15720, truncated = 0
5.53.406.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.53.406.496 I slot launch_slot_: id  0 | task 6218 | processing task, is_child = 0
5.57.202.313 I slot print_timing: id  0 | task 6218 | n_decoded =    106, tg =  35.22 t/s, tg_3s =  35.22 t/s
6.00.216.607 I slot print_timing: id  0 | task 6218 | prompt eval time =     785.88 ms /    44 tokens (   17.86 ms per token,    55.99 tokens per second)
6.00.216.612 I slot print_timing: id  0 | task 6218 |        eval time =    6024.21 ms /   212 tokens (   28.42 ms per token,    35.19 tokens per second)
6.00.216.612 I slot print_timing: id  0 | task 6218 |       total time =    6810.09 ms /   256 tokens
6.00.216.613 I slot print_timing: id  0 | task 6218 |    graphs reused =       6304
6.00.217.162 I slot      release: id  0 | task 6218 | stop processing: n_tokens = 15975, truncated = 0
13.50.626.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121041282134
13.50.986.045 I slot launch_slot_: id  0 | task 6433 | processing task, is_child = 0
13.51.099.793 I slot print_timing: id  0 | task 6433 | prompt eval time =     113.72 ms /     4 tokens (   28.43 ms per token,    35.18 tokens per second)
13.51.099.798 I slot print_timing: id  0 | task 6433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
13.51.099.798 I slot print_timing: id  0 | task 6433 |       total time =     113.72 ms /     5 tokens
13.51.099.799 I slot print_timing: id  0 | task 6433 |    graphs reused =       6304
13.51.099.820 I slot      release: id  0 | task 6433 | stop processing: n_tokens = 11, truncated = 0
13.51.116.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121512164791
13.51.228.260 I slot launch_slot_: id  0 | task 6435 | processing task, is_child = 0
13.56.632.891 I slot print_timing: id  0 | task 6435 | prompt eval time =    2729.71 ms /  1037 tokens (    2.63 ms per token,   379.89 tokens per second)
13.56.632.896 I slot print_timing: id  0 | task 6435 |        eval time =    2674.90 ms /    98 tokens (   27.29 ms per token,    36.64 tokens per second)
13.56.632.897 I slot print_timing: id  0 | task 6435 |       total time =    5404.60 ms /  1135 tokens
13.56.632.897 I slot print_timing: id  0 | task 6435 |    graphs reused =       6400
13.56.632.990 I slot      release: id  0 | task 6435 | stop processing: n_tokens = 1134, truncated = 0
13.56.656.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.831 (> 0.100 thold), f_keep = 1.000
13.56.657.046 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
13.58.954.644 I slot print_timing: id  0 | task 6537 | prompt eval time =    1136.63 ms /   231 tokens (    4.92 ms per token,   203.23 tokens per second)
13.58.954.651 I slot print_timing: id  0 | task 6537 |        eval time =    1160.94 ms /    43 tokens (   27.00 ms per token,    37.04 tokens per second)
13.58.954.651 I slot print_timing: id  0 | task 6537 |       total time =    2297.57 ms /   274 tokens
13.58.954.652 I slot print_timing: id  0 | task 6537 |    graphs reused =       6441
13.58.954.804 I slot      release: id  0 | task 6537 | stop processing: n_tokens = 1407, truncated = 0
13.58.977.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.768 (> 0.100 thold), f_keep = 1.000
13.58.978.291 I slot launch_slot_: id  0 | task 6583 | processing task, is_child = 0
14.02.370.641 I slot print_timing: id  0 | task 6583 | prompt eval time =    1271.89 ms /   424 tokens (    3.00 ms per token,   333.36 tokens per second)
14.02.370.645 I slot print_timing: id  0 | task 6583 |        eval time =    2120.44 ms /    75 tokens (   28.27 ms per token,    35.37 tokens per second)
14.02.370.646 I slot print_timing: id  0 | task 6583 |       total time =    3392.33 ms /   499 tokens
14.02.370.648 I slot print_timing: id  0 | task 6583 |    graphs reused =       6514
14.02.370.772 I slot      release: id  0 | task 6583 | stop processing: n_tokens = 1905, truncated = 0
14.02.389.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
14.02.389.922 I slot launch_slot_: id  0 | task 6661 | processing task, is_child = 0
14.04.710.323 I slot print_timing: id  0 | task 6661 | prompt eval time =     550.54 ms /    37 tokens (   14.88 ms per token,    67.21 tokens per second)
14.04.710.328 I slot print_timing: id  0 | task 6661 |        eval time =    1769.84 ms /    65 tokens (   27.23 ms per token,    36.73 tokens per second)
14.04.710.329 I slot print_timing: id  0 | task 6661 |       total time =    2320.38 ms /   102 tokens
14.04.710.330 I slot print_timing: id  0 | task 6661 |    graphs reused =       6577
14.04.710.459 I slot      release: id  0 | task 6661 | stop processing: n_tokens = 2006, truncated = 0
14.04.732.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.680 (> 0.100 thold), f_keep = 1.000
14.04.732.451 I slot launch_slot_: id  0 | task 6729 | processing task, is_child = 0
14.08.572.939 I slot print_timing: id  0 | task 6729 | prompt eval time =    2441.34 ms /   945 tokens (    2.58 ms per token,   387.08 tokens per second)
