warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.357.728 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  19525, progress = 0.49, t =  19.69 s / 991.44 tokens per second
2.59.749.237 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  21573, progress = 0.54, t =  22.09 s / 976.81 tokens per second
3.02.190.623 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  23621, progress = 0.59, t =  24.53 s / 963.08 tokens per second
3.04.712.110 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  25669, progress = 0.64, t =  27.05 s / 949.02 tokens per second
3.07.326.055 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  27717, progress = 0.69, t =  29.66 s / 934.43 tokens per second
3.10.042.242 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  29765, progress = 0.74, t =  32.38 s / 919.30 tokens per second
3.12.776.305 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  31813, progress = 0.79, t =  35.11 s / 906.04 tokens per second
3.15.613.985 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  33861, progress = 0.85, t =  37.95 s / 892.26 tokens per second
3.18.511.472 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  35909, progress = 0.90, t =  40.85 s / 879.10 tokens per second
3.21.462.258 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  37957, progress = 0.95, t =  43.80 s / 866.64 tokens per second
3.23.841.206 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  39555, progress = 0.99, t =  46.18 s / 856.59 tokens per second
3.24.632.501 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  39999, progress = 1.00, t =  46.97 s / 851.62 tokens per second
3.24.892.254 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  40067, progress = 1.00, t =  47.23 s / 848.37 tokens per second
3.25.786.319 I slot print_timing: id  0 | task 214 | prompt eval time =   47403.99 ms / 40071 tokens (    1.18 ms per token,   845.31 tokens per second)
3.25.786.325 I slot print_timing: id  0 | task 214 |        eval time =     718.05 ms /    39 tokens (   18.41 ms per token,    54.31 tokens per second)
3.25.786.326 I slot print_timing: id  0 | task 214 |       total time =   48122.04 ms / 40110 tokens
3.25.786.327 I slot print_timing: id  0 | task 214 |    graphs reused =        221
3.25.786.331 I slot print_timing: id  0 | task 214 | draft acceptance = 0.89286 (   25 accepted /    28 generated), mean len =  2.79
3.25.788.639 I slot      release: id  0 | task 214 | stop processing: n_tokens = 40110, truncated = 0
4.37.645.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359200751282
4.38.403.269 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
4.42.302.014 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =   4096, progress = 0.11, t =   3.90 s / 1050.60 tokens per second
4.44.151.425 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =   6144, progress = 0.16, t =   5.75 s / 1068.87 tokens per second
4.46.071.194 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =   8192, progress = 0.22, t =   7.67 s / 1068.35 tokens per second
4.48.086.048 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  10240, progress = 0.27, t =   9.68 s / 1057.55 tokens per second
4.50.159.669 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  12288, progress = 0.33, t =  11.76 s / 1045.22 tokens per second
4.52.310.668 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  14336, progress = 0.38, t =  13.91 s / 1030.82 tokens per second
4.54.339.801 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  16030, progress = 0.43, t =  15.94 s / 1005.87 tokens per second
4.56.815.577 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  18078, progress = 0.48, t =  18.41 s / 981.84 tokens per second
4.59.196.459 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  20126, progress = 0.54, t =  20.79 s / 967.91 tokens per second
5.01.625.838 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  22174, progress = 0.59, t =  23.22 s / 954.85 tokens per second
5.04.109.778 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  24222, progress = 0.64, t =  25.71 s / 942.25 tokens per second
5.06.674.051 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  26270, progress = 0.70, t =  28.27 s / 929.23 tokens per second
5.09.311.314 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  28318, progress = 0.75, t =  30.91 s / 916.20 tokens per second
5.12.058.259 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  30366, progress = 0.81, t =  33.65 s / 902.27 tokens per second
5.14.873.598 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  32414, progress = 0.86, t =  36.47 s / 888.78 tokens per second
5.17.757.148 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  34462, progress = 0.92, t =  39.35 s / 875.70 tokens per second
5.20.692.646 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  36510, progress = 0.97, t =  42.29 s / 863.34 tokens per second
5.21.746.054 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  37038, progress = 0.99, t =  43.34 s / 854.54 tokens per second
5.22.621.467 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =  37550, progress = 1.00, t =  44.22 s / 849.20 tokens per second
5.25.824.171 I slot print_timing: id  0 | task 253 | n_decoded =    149, tg =  49.20 t/s, tg_3s =  49.20 t/s
5.28.870.048 I slot print_timing: id  0 | task 253 | n_decoded =    305, tg =  50.21 t/s, tg_3s =  51.22 t/s
5.31.894.616 I slot print_timing: id  0 | task 253 | n_decoded =    455, tg =  50.01 t/s, tg_3s =  49.59 t/s
5.34.924.174 I slot print_timing: id  0 | task 253 | n_decoded =    599, tg =  49.39 t/s, tg_3s =  47.53 t/s
5.37.949.017 I slot print_timing: id  0 | task 253 | n_decoded =    753, tg =  49.69 t/s, tg_3s =  50.91 t/s
5.40.968.967 I slot print_timing: id  0 | task 253 | n_decoded =    895, tg =  49.25 t/s, tg_3s =  47.02 t/s
5.44.011.169 I slot print_timing: id  0 | task 253 | n_decoded =   1057, tg =  49.82 t/s, tg_3s =  53.25 t/s
5.47.030.844 I slot print_timing: id  0 | task 253 | n_decoded =   1203, tg =  49.64 t/s, tg_3s =  48.35 t/s
5.50.055.280 I slot print_timing: id  0 | task 253 | n_decoded =   1364, tg =  50.04 t/s, tg_3s =  53.23 t/s
5.53.055.343 I slot print_timing: id  0 | task 253 | n_decoded =   1518, tg =  50.17 t/s, tg_3s =  51.33 t/s
5.56.070.311 I slot print_timing: id  0 | task 253 | n_decoded =   1669, tg =  50.16 t/s, tg_3s =  50.08 t/s
5.59.102.820 I slot print_timing: id  0 | task 253 | n_decoded =   1809, tg =  49.83 t/s, tg_3s =  46.17 t/s
6.02.129.880 I slot print_timing: id  0 | task 253 | n_decoded =   1960, tg =  49.83 t/s, tg_3s =  49.88 t/s
6.05.160.702 I slot print_timing: id  0 | task 253 | n_decoded =   2137, tg =  50.44 t/s, tg_3s =  58.40 t/s
6.08.195.472 I slot print_timing: id  0 | task 253 | n_decoded =   2306, tg =  50.79 t/s, tg_3s =  55.69 t/s
6.11.240.425 I slot print_timing: id  0 | task 253 | n_decoded =   2479, tg =  51.17 t/s, tg_3s =  56.82 t/s
6.14.257.867 I slot print_timing: id  0 | task 253 | n_decoded =   2656, tg =  51.61 t/s, tg_3s =  58.66 t/s
6.17.277.224 I slot print_timing: id  0 | task 253 | n_decoded =   2834, tg =  52.02 t/s, tg_3s =  58.95 t/s
6.20.309.600 I slot print_timing: id  0 | task 253 | n_decoded =   3017, tg =  52.46 t/s, tg_3s =  60.35 t/s
6.21.258.193 I slot print_timing: id  0 | task 253 | prompt eval time =   44392.38 ms / 37554 tokens (    1.18 ms per token,   845.96 tokens per second)
6.21.258.198 I slot print_timing: id  0 | task 253 |        eval time =   58462.43 ms /  3076 tokens (   19.01 ms per token,    52.61 tokens per second)
6.21.258.199 I slot print_timing: id  0 | task 253 |       total time =  102854.82 ms / 40630 tokens
6.21.258.200 I slot print_timing: id  0 | task 253 |    graphs reused =       1462
6.21.258.202 I slot print_timing: id  0 | task 253 | draft acceptance = 0.72608 ( 1821 accepted /  2508 generated), mean len =  2.45
6.21.259.917 I slot      release: id  0 | task 253 | stop processing: n_tokens = 40629, truncated = 0
6.21.259.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359376222558
6.22.471.762 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
6.26.574.292 I slot print_timing: id  0 | task 254 | n_decoded =    145, tg =  48.27 t/s, tg_3s =  48.27 t/s
6.26.898.071 I slot print_timing: id  0 | task 254 | prompt eval time =    1098.43 ms /   255 tokens (    4.31 ms per token,   232.15 tokens per second)
6.26.898.074 I slot print_timing: id  0 | task 254 |        eval time =    3327.74 ms /   160 tokens (   20.80 ms per token,    48.08 tokens per second)
6.26.898.075 I slot print_timing: id  0 | task 254 |       total time =    4426.18 ms /   415 tokens
6.26.898.076 I slot print_timing: id  0 | task 254 |    graphs reused =       1527
6.26.898.078 I slot print_timing: id  0 | task 254 | draft acceptance = 0.68657 (   92 accepted /   134 generated), mean len =  2.37
6.26.899.922 I slot      release: id  0 | task 254 | stop processing: n_tokens = 40480, truncated = 0
7.11.856.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
7.11.857.015 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
7.15.720.199 I slot print_timing: id  0 | task 1599 | n_decoded =    137, tg =  45.52 t/s, tg_3s =  45.52 t/s
7.18.738.764 I slot print_timing: id  0 | task 1599 | n_decoded =    289, tg =  47.94 t/s, tg_3s =  50.36 t/s
7.21.753.513 I slot print_timing: id  0 | task 1599 | n_decoded =    459, tg =  50.76 t/s, tg_3s =  56.39 t/s
7.23.571.119 I slot print_timing: id  0 | task 1599 | prompt eval time =     853.59 ms /   174 tokens (    4.91 ms per token,   203.84 tokens per second)
7.23.571.123 I slot print_timing: id  0 | task 1599 |        eval time =   10860.41 ms /   574 tokens (   18.92 ms per token,    52.85 tokens per second)
7.23.571.123 I slot print_timing: id  0 | task 1599 |       total time =   11714.00 ms /   748 tokens
7.23.571.124 I slot print_timing: id  0 | task 1599 |    graphs reused =       1756
7.23.571.127 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.73491 (  341 accepted /   464 generated), mean len =  2.47
7.23.572.912 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 41068, truncated = 0
7.24.113.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
7.24.113.688 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
7.28.318.817 I slot print_timing: id  0 | task 1835 | n_decoded =    132, tg =  43.75 t/s, tg_3s =  43.75 t/s
7.31.339.450 I slot print_timing: id  0 | task 1835 | n_decoded =    281, tg =  46.54 t/s, tg_3s =  49.33 t/s
7.31.555.997 I slot print_timing: id  0 | task 1835 | prompt eval time =    1188.00 ms /   529 tokens (    2.25 ms per token,   445.29 tokens per second)
7.31.556.000 I slot print_timing: id  0 | task 1835 |        eval time =    6254.15 ms /   287 tokens (   21.79 ms per token,    45.89 tokens per second)
7.31.556.001 I slot print_timing: id  0 | task 1835 |       total time =    7442.15 ms /   816 tokens
7.31.556.002 I slot print_timing: id  0 | task 1835 |    graphs reused =       1886
7.31.556.005 I slot print_timing: id  0 | task 1835 | draft acceptance = 0.58712 (  155 accepted /   264 generated), mean len =  2.17
7.31.557.711 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 41670, truncated = 0
7.32.164.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.999
7.32.164.964 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
7.35.347.189 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.18 s / 643.58 tokens per second
7.37.657.856 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   3457, progress = 0.99, t =   5.49 s / 629.36 tokens per second
7.38.643.912 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   3969, progress = 1.00, t =   6.48 s / 612.60 tokens per second
7.41.841.238 I slot print_timing: id  0 | task 1971 | n_decoded =    142, tg =  47.06 t/s, tg_3s =  47.06 t/s
7.44.875.849 I slot print_timing: id  0 | task 1971 | n_decoded =    315, tg =  52.05 t/s, tg_3s =  57.01 t/s
7.47.882.563 I slot print_timing: id  0 | task 1971 | n_decoded =    486, tg =  53.65 t/s, tg_3s =  56.87 t/s
7.50.894.350 I slot print_timing: id  0 | task 1971 | n_decoded =    666, tg =  55.18 t/s, tg_3s =  59.77 t/s
7.53.931.975 I slot print_timing: id  0 | task 1971 | n_decoded =    851, tg =  56.33 t/s, tg_3s =  60.90 t/s
7.56.975.012 I slot print_timing: id  0 | task 1971 | n_decoded =   1033, tg =  56.91 t/s, tg_3s =  59.81 t/s
7.59.993.230 I slot print_timing: id  0 | task 1971 | n_decoded =   1218, tg =  57.54 t/s, tg_3s =  61.29 t/s
8.03.022.694 I slot print_timing: id  0 | task 1971 | n_decoded =   1394, tg =  57.61 t/s, tg_3s =  58.10 t/s
8.06.039.812 I slot print_timing: id  0 | task 1971 | n_decoded =   1574, tg =  57.83 t/s, tg_3s =  59.66 t/s
8.09.055.331 I slot print_timing: id  0 | task 1971 | n_decoded =   1751, tg =  57.92 t/s, tg_3s =  58.70 t/s
8.12.090.785 I slot print_timing: id  0 | task 1971 | n_decoded =   1936, tg =  58.20 t/s, tg_3s =  60.95 t/s
8.15.139.415 I slot print_timing: id  0 | task 1971 | n_decoded =   2119, tg =  58.35 t/s, tg_3s =  60.03 t/s
8.18.143.961 I slot print_timing: id  0 | task 1971 | n_decoded =   2298, tg =  58.44 t/s, tg_3s =  59.58 t/s
8.21.175.561 I slot print_timing: id  0 | task 1971 | n_decoded =   2470, tg =  58.32 t/s, tg_3s =  56.74 t/s
8.24.202.937 I slot print_timing: id  0 | task 1971 | n_decoded =   2659, tg =  58.60 t/s, tg_3s =  62.43 t/s
8.27.245.322 I slot print_timing: id  0 | task 1971 | n_decoded =   2846, tg =  58.78 t/s, tg_3s =  61.46 t/s
8.30.283.189 I slot print_timing: id  0 | task 1971 | n_decoded =   3032, tg =  58.92 t/s, tg_3s =  61.23 t/s
8.33.285.177 I slot print_timing: id  0 | task 1971 | n_decoded =   3217, tg =  59.07 t/s, tg_3s =  61.63 t/s
8.36.298.318 I slot print_timing: id  0 | task 1971 | n_decoded =   3393, tg =  59.04 t/s, tg_3s =  58.41 t/s
8.39.309.519 I slot print_timing: id  0 | task 1971 | n_decoded =   3572, tg =  59.06 t/s, tg_3s =  59.44 t/s
8.42.340.712 I slot print_timing: id  0 | task 1971 | n_decoded =   3748, tg =  59.01 t/s, tg_3s =  58.06 t/s
8.45.343.119 I slot print_timing: id  0 | task 1971 | n_decoded =   3921, tg =  58.95 t/s, tg_3s =  57.62 t/s
8.48.346.753 I slot print_timing: id  0 | task 1971 | n_decoded =   4096, tg =  58.92 t/s, tg_3s =  58.26 t/s
8.51.366.060 I slot print_timing: id  0 | task 1971 | n_decoded =   4274, tg =  58.92 t/s, tg_3s =  58.95 t/s
8.54.377.675 I slot print_timing: id  0 | task 1971 | n_decoded =   4457, tg =  58.99 t/s, tg_3s =  60.76 t/s
8.57.414.553 I slot print_timing: id  0 | task 1971 | n_decoded =   4641, tg =  59.05 t/s, tg_3s =  60.59 t/s
9.00.439.132 I slot print_timing: id  0 | task 1971 | n_decoded =   4824, tg =  59.11 t/s, tg_3s =  60.50 t/s
9.03.476.063 I slot print_timing: id  0 | task 1971 | n_decoded =   5010, tg =  59.18 t/s, tg_3s =  61.25 t/s
9.06.511.775 I slot print_timing: id  0 | task 1971 | n_decoded =   5188, tg =  59.16 t/s, tg_3s =  58.64 t/s
9.09.533.638 I slot print_timing: id  0 | task 1971 | n_decoded =   5362, tg =  59.11 t/s, tg_3s =  57.58 t/s
9.12.558.405 I slot print_timing: id  0 | task 1971 | n_decoded =   5542, tg =  59.12 t/s, tg_3s =  59.51 t/s
9.15.574.644 I slot print_timing: id  0 | task 1971 | n_decoded =   5718, tg =  59.10 t/s, tg_3s =  58.35 t/s
9.17.148.178 I slot print_timing: id  0 | task 1971 | prompt eval time =    6659.04 ms /  3973 tokens (    1.68 ms per token,   596.63 tokens per second)
9.17.148.181 I slot print_timing: id  0 | task 1971 |        eval time =   98323.97 ms /  5805 tokens (   16.94 ms per token,    59.04 tokens per second)
9.17.148.182 I slot print_timing: id  0 | task 1971 |       total time =  104983.01 ms /  9778 tokens
9.17.148.183 I slot print_timing: id  0 | task 1971 |    graphs reused =       3878
9.17.148.186 I slot print_timing: id  0 | task 1971 | draft acceptance = 0.94045 ( 3790 accepted /  4030 generated), mean len =  2.88
9.17.149.928 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 51406, truncated = 0
9.20.498.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.889
9.20.499.037 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
9.23.822.666 I slot print_timing: id  0 | task 3991 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.32 s / 616.20 tokens per second
9.26.226.443 I slot print_timing: id  0 | task 3991 | prompt processing, n_tokens =   3470, progress = 0.99, t =   5.73 s / 605.86 tokens per second
9.27.250.071 I slot print_timing: id  0 | task 3991 | prompt processing, n_tokens =   3982, progress = 1.00, t =   6.75 s / 589.84 tokens per second
9.29.403.701 I slot print_timing: id  0 | task 3991 | prompt eval time =    6930.67 ms /  3986 tokens (    1.74 ms per token,   575.13 tokens per second)
9.29.403.704 I slot print_timing: id  0 | task 3991 |        eval time =    1973.81 ms /    88 tokens (   22.43 ms per token,    44.58 tokens per second)
9.29.403.705 I slot print_timing: id  0 | task 3991 |       total time =    8904.48 ms /  4074 tokens
9.29.403.706 I slot print_timing: id  0 | task 3991 |    graphs reused =       3915
9.29.403.709 I slot print_timing: id  0 | task 3991 | draft acceptance = 0.62821 (   49 accepted /    78 generated), mean len =  2.26
9.29.406.111 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 49670, truncated = 0
9.30.074.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.999
9.30.074.654 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
9.33.519.290 I slot print_timing: id  0 | task 4035 | prompt processing, n_tokens =   2048, progress = 0.99, t =   3.44 s / 594.55 tokens per second
9.33.953.690 I slot print_timing: id  0 | task 4035 | prompt processing, n_tokens =   2295, progress = 0.99, t =   3.88 s / 591.64 tokens per second
9.34.981.321 I slot print_timing: id  0 | task 4035 | prompt processing, n_tokens =   2807, progress = 1.00, t =   4.91 s / 572.08 tokens per second
9.38.190.051 I slot print_timing: id  0 | task 4035 | n_decoded =    172, tg =  56.71 t/s, tg_3s =  56.71 t/s
9.41.221.898 I slot print_timing: id  0 | task 4035 | n_decoded =    345, tg =  56.88 t/s, tg_3s =  57.06 t/s
9.44.227.376 I slot print_timing: id  0 | task 4035 | n_decoded =    521, tg =  57.44 t/s, tg_3s =  58.56 t/s
9.47.250.468 I slot print_timing: id  0 | task 4035 | n_decoded =    701, tg =  57.96 t/s, tg_3s =  59.54 t/s
9.50.263.630 I slot print_timing: id  0 | task 4035 | n_decoded =    880, tg =  58.25 t/s, tg_3s =  59.41 t/s
9.53.284.719 I slot print_timing: id  0 | task 4035 | n_decoded =   1057, tg =  58.31 t/s, tg_3s =  58.59 t/s
9.56.306.721 I slot print_timing: id  0 | task 4035 | n_decoded =   1236, tg =  58.44 t/s, tg_3s =  59.23 t/s
9.59.324.947 I slot print_timing: id  0 | task 4035 | n_decoded =   1411, tg =  58.38 t/s, tg_3s =  57.98 t/s
10.02.347.625 I slot print_timing: id  0 | task 4035 | n_decoded =   1593, tg =  58.59 t/s, tg_3s =  60.21 t/s
10.05.359.924 I slot print_timing: id  0 | task 4035 | n_decoded =   1775, tg =  58.77 t/s, tg_3s =  60.42 t/s
10.08.394.766 I slot print_timing: id  0 | task 4035 | n_decoded =   1961, tg =  59.00 t/s, tg_3s =  61.29 t/s
